################################################################################
# Pattern for testbench of the uGMT algo block
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
#
#
# Data format for output of serializer:
# ID VALID0 WORD0 VALID1 WORD1 ... VALIDN WORDN
# where ID = FRMx, x being the current 240 MHz cycle
# In WordX the X represents the link number, meaning that muon0 is x(FRM0, WORD0) + x(FRM1, WORD0) << 32.
################################################################################
# Event: 0
################################################################################
IFR0    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 9b9a50ff 1 a19410ff 1 a39af0ff 1 819930ff 1 9b9810ff 1 8799d0ff 1 098d50ff 1 a58c10ff 1 998cb0ff 1 258d50ff 1 858c30ff 1 158c10ff 1 0c37d0ff 1 8dbbb0ff 1 17b770ff 1 038770ff 1 05bc90ff 1 058330ff 1 078110ff 1 83bc30ff 1 89ba70ff 1 89bf90ff 1 81b7d0ff 1 058010ff 1 99b4d0ff 1 8db710ff 1 1db610ff 1 9db550ff 1 13b410ff 1 89b490ff 1 a5a5d0ff 1 87a5d0ff 1 99a770ff 1 aba770ff 1 13adb0ff 1 a9a5d0ff
IFR1    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000002 1 00000001 1 00000001 1 00000002 1 00000001 1 00000002 1 00000002 1 00000001 1 00000002 1 00000002 1 00000002 1 00000002 1 00000002 1 00000001 1 00000001 1 00000001 1 00000001 1 00000002 1 00000001 1 00000001 1 00000002 1 00000001 1 00000002 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000002 1 00000001
IFR2    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 0795d0ff 1 1b99d0ff 1 1f9930ff 1 179790ff 1 019150ff 1 00000000 1 ad8a10ff 1 8d8d50ff 1 278cb0ff 1 9f8d50ff 1 a98a70ff 1 838b50ff 1 17b8b0ff 1 0db8b0ff 1 178010ff 1 11b7d0ff 1 018390ff 1 00000000 1 87bcf0ff 1 8fbdd0ff 1 0982b0ff 1 13bb30ff 1 838010ff 1 1385b0ff 1 05b710ff 1 85b2d0ff 1 83b3f0ff 1 29b410ff 1 00000000 1 17b5b0ff 1 8fac10ff 1 21a770ff 1 0da6f0ff 1 8fb250ff 1 91a650ff 1 27a890ff
IFR3    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001
IFR4    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 938f10ff 1 2396f0ff 1 0790b0ff 1 00000000 1 1199d0ff 1 00000000 1 998ad0ff 1 038d50ff 1 958a50ff 1 018910ff 1 218a50ff 1 278ad0ff 1 0d8690ff 1 1785b0ff 1 00000000 1 00000000 1 0bba70ff 1 00000000 1 8384f0ff 1 00000000 1 8d85b0ff 1 00000000 1 1387d0ff 1 0fba70ff 1 a1b370ff 1 9db550ff 1 1bb370ff 1 05b710ff 1 00000000 1 95b370ff 1 00000000 1 00000000 1 95b090ff 1 8daad0ff 1 a3b110ff 1 17ab70ff
IFR5    1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 2d6b5ad6 1 00000001 1 00000001 1 00000001 1 00000000 1 00000001 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000000 1 00000001 1 00000000 1 00000001 1 00000000 1 00000001 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000001 1 00000000 1 00000000 1 00000001 1 00000001 1 00000001 1 00000001
# Expected emulator output
# Calo sums:
CALO0  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO1  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO2  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO3  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO4  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO5  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO6  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO7  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO8  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO9  22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO10 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO11 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO12 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO13 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO14 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO15 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO16 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO17 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO18 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO19 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO20 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO21 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO23 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO24 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO25 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO26 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
CALO27 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22 22
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
BAR       26     0     0     0     0     0     0     0     1
BAR       27     0     0     0     0     0     0     0     1
BAR       28     0     0     0     0     0     0     0     1
BAR       29     0     0     0     0     0     0     0     1
BAR       30     0     0     0     0     0     0     0     1
BAR       31     0     0     0     0     0     0     0     1
BAR       32     0     0     0     0     0     0     0     1
BAR       33     0     0     0     0     0     0     0     1
BAR       34     0     0     0     0     0     0     0     1
BAR       35     0     0     0     0     0     0     0     1
OVL-       0     0     0     0     0     0     0     0     1
OVL-       1     0     0     0     0     0     0     0     1
OVL-       2     0     0     0     0     0     0     0     1
OVL-       3     0     0     0     0     0     0     0     1
OVL-       4     0     0     0     0     0     0     0     1
OVL-       5     0     0     0     0     0     0     0     1
OVL-       6     0     0     0     0     0     0     0     1
OVL-       7     0     0     0     0     0     0     0     1
OVL-       8     0     0     0     0     0     0     0     1
OVL-       9     0     0     0     0     0     0     0     1
OVL-      10     0     0     0     0     0     0     0     1
OVL-      11     0     0     0     0     0     0     0     1
OVL-      12     0     0     0     0     0     0     0     1
OVL-      13     0     0     0     0     0     0     0     1
OVL-      14     0     0     0     0     0     0     0     1
OVL-      15     0     0     0     0     0     0     0     1
OVL-      16     0     0     0     0     0     0     0     1
OVL-      17     0     0     0     0     0     0     0     1
FWD-       0     0     0     0     0     0     0     0     1
FWD-       1     0     0     0     0     0     0     0     1
FWD-       2     0     0     0     0     0     0     0     1
FWD-       3     0     0     0     0     0     0     0     1
FWD-       4     0     0     0     0     0     0     0     1
FWD-       5     0     0     0     0     0     0     0     1
FWD-       6     0     0     0     0     0     0     0     1
FWD-       7     0     0     0     0     0     0     0     1
FWD-       8     0     0     0     0     0     0     0     1
FWD-       9     0     0     0     0     0     0     0     1
FWD-      10     0     0     0     0     0     0     0     1
FWD-      11     0     0     0     0     0     0     0     1
FWD-      12     0     0     0     0     0     0     0     1
FWD-      13     0     0     0     0     0     0     0     1
FWD-      14     0     0     0     0     0     0     0     1
FWD-      15     0     0     0     0     0     0     0     1
FWD-      16     0     0     0     0     0     0     0     1
FWD-      17     0     0     0     0     0     0     0     1
# TRACKS
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK      52    27     4   -66    24     4   -59    47     4
BTRK     -35    27     4   -59    27     4    45    47     4
BTRK     -69    47     4     0     0     0     0     0     0
BTRK      59     7     4     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Event: 6
################################################################################
IFR36   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 1b9a50fc 1 219410fc 1 239af0fc 1 019930fc 1 1b9810fc 1 0799d0fc 1 898d50fc 1 258c10fc 1 198cb0fc 1 a58d50fc 1 058c30fc 1 958c10fc 1 8c37d0fc 1 0dbbb0fc 1 97b770fc 1 838770fc 1 85bc90fc 1 858330fc 1 878110fc 1 03bc30fc 1 09ba70fc 1 09bf90fc 1 01b7d0fc 1 858010fc 1 19b4d0fc 1 0db710fc 1 9db610fc 1 1db550fc 1 93b410fc 1 09b490fc 1 25a5d0fc 1 07a5d0fc 1 19a770fc 1 2ba770fc 1 93adb0fc 1 29a5d0fc
IFR37   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001
IFR38   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 0795d0fc 1 1b99d0fc 1 1f9930fc 1 179790fc 1 019150fc 1 00000000 1 ad8a10fc 1 8d8d50fc 1 278cb0fc 1 9f8d50fc 1 a98a70fc 1 838b50fc 1 17b8b0fc 1 0db8b0fc 1 178010fc 1 11b7d0fc 1 018390fc 1 00000000 1 87bcf0fc 1 8fbdd0fc 1 0982b0fc 1 13bb30fc 1 838010fc 1 1385b0fc 1 05b710fc 1 85b2d0fc 1 83b3f0fc 1 29b410fc 1 00000000 1 17b5b0fc 1 8fac10fc 1 21a770fc 1 0da6f0fc 1 8fb250fc 1 91a650fc 1 27a890fc
IFR39   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 00000000 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 00000000 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 00000000 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001 1 80000001
IFR40   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 138f10fc 1 a396f0fc 1 8790b0fc 1 00000000 1 9199d0fc 1 00000000 1 198ad0fc 1 838d50fc 1 158a50fc 1 818910fc 1 a18a50fc 1 a78ad0fc 1 8d8690fc 1 9785b0fc 1 00000000 1 00000000 1 8bba70fc 1 00000000 1 0384f0fc 1 00000000 1 0d85b0fc 1 00000000 1 9387d0fc 1 8fba70fc 1 21b370fc 1 1db550fc 1 9bb370fc 1 85b710fc 1 00000000 1 15b370fc 1 00000000 1 00000000 1 15b090fc 1 0daad0fc 1 23b110fc 1 97ab70fc
IFR41   1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 00000000 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 2739ce73 1 00000002 1 00000001 1 00000001 1 00000000 1 00000001 1 00000000 1 00000002 1 00000001 1 00000002 1 00000001 1 00000001 1 00000001 1 00000001 1 00000001 1 00000000 1 00000000 1 00000001 1 00000000 1 00000002 1 00000000 1 00000002 1 00000000 1 00000001 1 00000001 1 00000002 1 00000002 1 00000001 1 00000001 1 00000000 1 00000002 1 00000000 1 00000000 1 00000002 1 00000002 1 00000002 1 00000001
# Expected emulator output
# Calo sums:
CALO0  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO1  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO2  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO3  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO4  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO5  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO6  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO7  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO8  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO9  19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO10 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO11 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO12 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO13 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO14 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO15 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO16 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO17 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO18 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO20 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO21 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO22 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO23 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO24 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO25 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO26 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
CALO27 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19 19
#TYPE    POS    PT   PHI   ETA   CHR  VCHR  QUAL  RANK  EMPT (ISO)
FWD+       0   252    55   210     0     1     8   260     0
FWD+       1   252    15   174     0     1     8   260     0
FWD+       2   252    39   120     1     1     8   260     0
FWD+       3   252    67   160     0     1     8   260     0
FWD+       4   252    55   206     0     1     8   260     0
FWD+       5   252    71   183     0     1     8   260     0
FWD+       6   252    71   215     0     1     8   260     0
FWD+       7   252    63   201     0     1     8   260     0
FWD+       8   252    15   133     0     1     8   260     0
