################################################################################
# Testbench file for the uGMT
# Data format of muons:
# ID N PT PHI ETA CHARGE CHARGE_VALID QUALITY SORT EMPTY (ISO)
# where ID = {FWD+/-, OVL+/-, BAR, OUT, FIMD, BIMD, OIMD}
# N is the rank for IMD / OUT and the link for inputs.
# ISO is optional and only present for OUT
# 
# Data format for tracks:
# ID ETA0 PHI0 QUALITY0 ETA1 PHI1 QUALITY1 ETA2 PHI2 QUALITY2
# where ID = {FTRK+/-, OTRK+/-, BTRK}
# Tracks are given always for 3 consecutive muons
################################################################################
# Event: 0
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      32     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+    227   100     5   227   176     5     0     0     0
FTRK+    147   232     5   202   192     5   222   280     5
FTRK+    237   288     5   207   360     5   222   316     5
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0    33   100   227     0     1     5    38     0
FIMD       1    33   176   227     0     1     5    38     0
FIMD       2    33   232   147     0     1     5    38     0
FIMD       3    33   192   202     0     1     5    38     0
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20     0     0     0     0     0     0     0     1
FIMD      21     0     0     0     0     0     0     0     1
FIMD      22     0     0     0     0     0     0     0     1
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    33   100   227     0     1     5    38     0     3
OUT        1    33   176   227     0     1     5    38     0     3
OUT        2    33   232   147     0     1     5    38     0     3
OUT        3    33   192   202     0     1     5    38     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 4
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31    34   136  -232     0     1     5    39     0
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32    34   260  -137     1     1     5    39     0
FWD-      32    34   244  -222     0     1     5    39     0
FWD-      32    34   268  -217     0     1     5    39     0
FWD-      33    34   300  -237     1     1     5    39     0
FWD-      33    34   340  -187     1     1     5    39     0
FWD-      33    34   344  -122     1     1     5    39     0
FWD-      34    34   448  -162     1     1     5    39     0
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-   -232   136     5     0     0     0     0     0     0
FTRK-   -137   260     5  -222   244     5  -217   268     5
FTRK-   -237   300     5  -187   340     5  -122   344     5
FTRK-   -162   448     5     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0     0     0     0     0     0     0     0     1
FIMD       1     0     0     0     0     0     0     0     1
FIMD       2     0     0     0     0     0     0     0     1
FIMD       3     0     0     0     0     0     0     0     1
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20    34   136  -232     0     1     5    39     0
FIMD      21    34   260  -137     1     1     5    39     0
FIMD      22    34   244  -222     0     1     5    39     0
FIMD      23    34   268  -217     0     1     5    39     0
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    34   136  -232     0     1     5    39     0     3
OUT        1    34   260  -137     1     1     5    39     0     3
OUT        2    34   244  -222     0     1     5    39     0     3
OUT        3    34   268  -217     0     1     5    39     0     3
OUT        4     0     0     0     0     0     0     0     1     0
OUT        5     0     0     0     0     0     0     0     1     0
OUT        6     0     0     0     0     0     0     0     1     0
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 5
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2    35   192   202     0     1     5    40     0
FWD+       2    35   280   222     0     1     5    40     0
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3    35   288   237     0     1     5    40     0
FWD+       3    35   360   207     0     1     5    40     0
FWD+       3    35   316   222     0     1     5    40     0
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       19     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       20     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       21     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       22     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
BAR       23     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      24     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      25     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      26     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      27     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      28     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
OVL-      29     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      30     0     0     0     0     0     0     0     1
FWD-      31    35   136  -232     0     1     5    40     0
FWD-      31     0     0     0     0     0     0     0     1
FWD-      31     0     0     0     0     0     0     0     1
FWD-      32    35   260  -137     1     1     5    40     0
FWD-      32    35   244  -222     0     1     5    40     0
FWD-      32     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      33     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      34     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
FWD-      35     0     0     0     0     0     0     0     1
#TYPE   ETA0  PHI0 QUAL0  ETA1  PHI1 QUAL1  ETA2  PHI2 QUAL2
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+    202   192     5   222   280     5     0     0     0
FTRK+    237   288     5   207   360     5   222   316     5
FTRK+      0     0     0     0     0     0     0     0     0
FTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
OTRK+      0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
BTRK       0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
OTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-   -232   136     5     0     0     0     0     0     0
FTRK-   -137   260     5  -222   244     5     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
FTRK-      0     0     0     0     0     0     0     0     0
################################################################################
# Emulator information for event: 2
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FIMD       0    35   192   202     0     1     5    40     0
FIMD       1    35   280   222     0     1     5    40     0
FIMD       2    35   288   237     0     1     5    40     0
FIMD       3    35   360   207     0     1     5    40     0
OIMD       4     0     0     0     0     0     0     0     1
OIMD       5     0     0     0     0     0     0     0     1
OIMD       6     0     0     0     0     0     0     0     1
OIMD       7     0     0     0     0     0     0     0     1
BIMD       8     0     0     0     0     0     0     0     1
BIMD       9     0     0     0     0     0     0     0     1
BIMD      10     0     0     0     0     0     0     0     1
BIMD      11     0     0     0     0     0     0     0     1
BIMD      12     0     0     0     0     0     0     0     1
BIMD      13     0     0     0     0     0     0     0     1
BIMD      14     0     0     0     0     0     0     0     1
BIMD      15     0     0     0     0     0     0     0     1
OIMD      16     0     0     0     0     0     0     0     1
OIMD      17     0     0     0     0     0     0     0     1
OIMD      18     0     0     0     0     0     0     0     1
OIMD      19     0     0     0     0     0     0     0     1
FIMD      20    35   136  -232     0     1     5    40     0
FIMD      21    35   260  -137     1     1     5    40     0
FIMD      22    35   244  -222     0     1     5    40     0
FIMD      23     0     0     0     0     0     0     0     1
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT   ISO
OUT        0    35   192   202     0     1     5    40     0     3
OUT        1    35   280   222     0     1     5    40     0     3
OUT        2    35   288   237     0     1     5    40     0     3
OUT        3    35   360   207     0     1     5    40     0     3
OUT        4    35   136  -232     0     1     5    40     0     3
OUT        5    35   260  -137     1     1     5    40     0     3
OUT        6    35   244  -222     0     1     5    40     0     3
OUT        7     0     0     0     0     0     0     0     1     0
################################################################################
# Event: 6
################################################################################
#TYPE    POS    PT   PHI   ETA  SIGN  VSIG  QUAL  RANK  EMPT
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       0     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       1     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       2     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       3     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       4     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
FWD+       5     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       6     0     0     0     0     0     0     0     1
OVL+       7    36   128   117     0     1     5    41     0
OVL+       7    36   148   117     1     1     5    41     0
OVL+       7     0     0     0     0     0     0     0     1
OVL+       8    36   196   106     0     1     5    41     0
OVL+       8    36   260    91     1     1     5    41     0
OVL+       8     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+       9     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      10     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
OVL+      11     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       12     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       13     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       14     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       15     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       16     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       17     0     0     0     0     0     0     0     1
BAR       18     0     0     0     0     0     0     0     1
